latitude,longitude
49.24056,-123.05082
49.25399,-123.17905
49.28061,-123.08685
49.24921,-123.18242
49.22647,-123.16147
49.2729,-123.06973
49.25183,-123.19204
49.248777,-123.1816073
49.23929,-123.03144
49.281249,-123.0833468
49.27199,-123.06704
49.25782,-123.20131
49.26725,-123.18697
49.23574,-123.14402
49.28411,-123.06807
49.27511,-123.0652
49.27904,-123.09246
49.23443,-123.10095
49.28194,-123.08367
49.27675,-123.06537
49.26192,-123.21326
49.28125,-123.08335
49.27384,-123.06744
49.27174,-123.07181
49.22067,-123.13884
49.28134,-123.08342
49.25846,-123.15491
49.29253,-123.13437
49.28701,-123.04642
49.26424,-123.20055
49.23381,-123.19242
49.25941,-123.18582
49.20415,-123.02922
49.23012,-123.14419
49.20680645176999,-123.05521795026243
49.27699,-123.09089
49.20502,-123.02906
49.26076,-123.21421
49.28317,-123.08406
49.29246,-123.13475
49.26267,-123.08365
49.27867,-123.02488
49.2661907,-123.065245
49.2312,-123.1629
49.2064,-123.04788
49.23407,-123.06335
49.2088,-123.13553
49.27865,-123.03585
49.26108,-123.18723
49.21289,-123.06021
49.22468,-123.12036
49.23709,-123.14035
49.26993,-123.18599
49.29246,-123.13621
49.2331,-123.09868
49.28055,-123.08393
49.21135,-123.10927
49.23839,-123.05157
49.23644,-123.10927
49.21485,-123.09453
49.23082,-123.14438
49.2038,-123.13247
49.20488,-123.03796
49.25107,-123.03397
49.2139369059536,-123.14315324377336
49.29383,-123.13639
49.23287,-123.03256
49.27492,-123.07248
49.27775,-123.08402
49.23764,-123.11235
49.23531,-123.10874
49.23357,-123.06357
49.23557,-123.20191
49.24011,-123.04379
49.25456,-123.03492
49.29419,-123.13586
49.239478147848395,-123.0567225839597
49.23582,-123.04613
49.21687,-123.11164
49.23808,-123.17287
49.24761,-123.19695
49.23982238769531,-123.0981674194336
49.21285,-123.11361
49.23577,-123.16737
49.28426,-123.02832
49.26357,-123.19826
49.2301,-123.05506
49.26914,-123.05684
49.26434,-123.03881
49.22261,-123.10396
49.26012,-123.11337
49.24731,-123.08777
49.21769,-123.07595
49.25414,-123.07883
49.25482,-123.12428
49.22626,-123.08721
49.25824,-123.10429
49.25217,-123.12009
49.2601,-123.14659
49.259768944757255,-123.06622384691741
49.26034,-123.11101
49.25808,-123.07538
49.22658,-123.08834
49.2546,-123.12656
49.25384,-123.11282
49.25,-123.13785
49.26446,-123.18001
49.26111,-123.07509
49.2308,-123.07286
49.23167,-123.06556
49.26068,-123.14138
49.251022,-123.079384
49.26052,-123.13973
49.25737,-123.07739
49.25237,-123.09729
49.25334,-123.11394
49.25512,-123.09454
49.27097,-123.18327
49.26211841573269,-123.06915777084626
49.2438,-123.09316
49.25855,-123.07922
49.23748,-123.08735
49.27562,-123.06066
49.25469,-123.06782
49.25158,-123.07801
49.26099,-123.07537
49.261452,-123.098
49.2477,-123.11188
49.26419,-123.1832
49.26169,-123.11032
49.26145,-123.07619
49.26876,-123.17423
49.26966,-123.17164
49.26248,-123.16916
49.22297,-123.07906
49.24853,-123.13645
49.2304241,-123.0889357
49.22267,-123.08954
49.2541365,-123.1192295
49.26545013193627,-123.1825365887604
49.26,-123.10807
49.26969,-123.10193
49.25756,-123.0975
49.26967,-123.10033
49.26292,-123.139832
49.26973,-123.16303
49.28121,-123.12402
49.28138,-123.11857
49.27996,-123.11001
49.28178,-123.10179
49.28087,-123.12549
49.28044,-123.12496
49.27828,-123.09967
49.28014,-123.12497
49.27754,-123.10042
49.28671,-123.12758
49.27761,-123.10984
49.28797,-123.12613
49.2825,-123.12598
49.28068,-123.12518
49.28406,-123.12878
49.28258,-123.12412
49.28183,-123.11988
49.28175129790685,-123.12380951463803
49.28162,-123.10409
49.28109,-123.10671
49.27372,-123.12846
49.27793,-123.12065
49.27984,-123.10858
49.27373,-123.12692
49.28196,-123.10734
49.27889,-123.12709
49.27455,-123.13215
49.27945,-123.10635
49.27828,-123.12104
49.27848,-123.12038
49.281181,-123.125374
49.28406,-123.12878
49.28019,-123.12316
49.28169,-123.12626
49.28038,-123.1224
49.281,-123.12565
49.27931,-123.11425
49.27609,-123.12527
49.27305,-123.12057
49.28003,-123.12232
49.27967,-123.12047
49.2749061,-123.1310278
49.27685,-123.12028
49.28118,-123.11904
49.27995,-123.10903
49.28378,-123.10877
49.28344,-123.10905
49.27638,-123.12394
49.28044,-123.10613
49.27704,-123.12217
49.279236,-123.127472
49.274403,-123.130981
49.28341,-123.12966
49.27923,-123.12314
49.27538,-123.11415
49.280102,-123.126518
49.27521,-123.12719
49.27581,-123.11594
49.27663,-123.12775
49.279449,-123.107384
49.28672,-123.13141
49.27618,-123.12744
49.27496,-123.12725
49.28406,-123.12878
49.27783,-123.11536
49.27766,-123.1096
49.27216,-123.20664
49.28147,-123.10822
49.26077,-123.18099
49.28139777700048,-123.10831587208635
49.28021,-123.1078
49.27419,-123.11431
49.25976,-123.06033
49.28406,-123.12878
49.27968,-123.10883
49.278839,-123.107399
49.28183,-123.10474
49.28406,-123.12878
49.27849,-123.12056
49.27874281025954,-123.10733462698364
49.2812,-123.10691
49.27771,-123.12084
49.27519,-123.11506
49.278839,-123.107399
49.27353350101803,-123.1286176226303
49.27669,-123.05378
49.2779,-123.12062
49.27827,-123.1288
49.2788408,-123.107399
49.27618,-123.12412
49.27051,-123.11157
49.27568,-123.11587
49.27994,-123.10857
49.2792118,-123.1214803
49.27727887940367,-123.1218677999114
49.27476,-123.11566
49.27859,-123.10759
49.27871,-123.10794
49.27661,-123.1313
49.27765,-123.1294
49.280106,-123.108513
49.21415,-123.11351
49.21977,-123.14125
49.21386709999999,-123.1448288
49.28981,-123.04691
49.2266631,-123.1132735
49.26577,-123.04013
49.25127,-123.02669
49.2729,-123.02788
49.23182,-123.14243
49.2519,-123.183
49.27133,-123.15028
49.2369,-123.155678
49.21465,-123.13557
49.25219,-123.09445
49.22886,-123.15999
49.25147,-123.06354
49.26727,-123.14891
49.27195446000519,-123.16642533564335
49.2374,-123.16893
49.28618,-123.12278
49.27306,-123.15072
49.26906,-123.06129
49.26722,-123.03723
49.25239,-123.06405
49.24923,-123.03707
49.26544,-123.08719
49.26247,-123.07201
49.26583,-123.03803
49.28038,-123.1076
49.27241,-123.06332
49.27654,-123.11789
49.28426,-123.12495
49.24433,-123.19551
49.28068,-123.12433
49.23631,-123.09558
49.27804,-123.02883
49.263187,-123.182526
49.257,-123.17841
49.2614,-123.15827
49.26268,-123.04685
49.22917,-123.02698
49.22181,-123.03724
49.27867,-123.12352
49.279823,-123.059349
49.24724,-123.09694
49.26148,-123.08115
49.29158,-123.13427
49.25579,-123.10486
49.25758,-123.06673
49.25869,-123.06761
49.24159,-123.07943
49.24306,-123.06606
49.236282297308186,-123.08684855866912
49.25689,-123.12505
49.28652,-123.12881
49.28819,-123.12743
49.25331,-123.11395
49.24939,-123.06427
49.253864,-123.166832
49.27173,-123.16328
49.24349,-123.19542
49.27227,-123.16431
49.27275,-123.16202
49.26803,-123.14771
49.274921,-123.115028
49.27919,-123.13501
49.28478,-123.02852
49.22407,-123.07631
49.29171,-123.13414
49.285164,-123.133408
49.24372,-123.18279
49.26789,-123.0751
49.24202,-123.05595
49.2761,-123.13197
49.22239962970824,-123.09316396556791
49.28869,-123.12571
49.27984,-123.05134
49.25585,-123.11175
49.278812,-123.09893
49.279613,-123.124092
49.2791,-123.11001
49.278069,-123.119423
49.27384567260742,-123.12692260742188
49.28057,-123.10663
49.278496,-123.129631
49.25629,-123.11224
49.27569,-123.12055
49.28939,-123.12727
49.23109,-123.05583
49.21843,-123.09575
49.258068,-123.154488
49.2778,-123.1278
49.27849,-123.10767
49.278992,-123.108124
49.26778,-123.14674
49.29101,-123.14085
49.27992,-123.13587
49.28545,-123.06435
49.2439,-123.08738
49.28377,-123.1061
49.26265,-123.15237
49.26006,-123.1636
49.26521,-123.18435
49.26611,-123.0982
49.21586,-123.12532
49.27652,-123.11044
49.27322,-123.15093
49.28652,-123.12268
49.28751,-123.12616
49.2767,-123.02491
49.27734,-123.1287
49.24005,-123.1034
49.26563,-123.17447
49.26871,-123.05945
49.26541,-123.07894
49.25143,-123.06892
49.25678,-123.18001
49.26638,-123.1603
49.28898,-123.13589
49.21619,-123.0864
49.28701,-123.13661
49.22216,-123.14425
49.28108,-123.10876
49.26361,-123.12692
49.24876,-123.08629
49.28855,-123.1236
49.24799,-123.13493
49.27822,-123.10869
49.24555,-123.18408
49.2416,-123.03441
49.2781,-123.12379
49.24647,-123.13304
49.27449,-123.12221
49.22254,-123.13731
49.24403,-123.07166
49.277573,-123.125824
49.22137,-123.15944
49.285305,-123.118256
49.27809,-123.10953
49.27956,-123.1125
49.26163,-123.14609
49.27859,-123.10577
49.25523,-123.161652
49.28141,-123.13078
49.27988,-123.10772
49.26745,-123.09761
49.27929,-123.0453
49.29293,-123.12961
49.28948,-123.12637
49.279213,-123.121483
49.27995,-123.1226
49.27678,-123.11745
49.27919,-123.12569
49.28234,-123.12582
49.2407,-123.11835
49.27861,-123.12057
49.22146,-123.10374
49.28554916381836,-123.12384796142578
49.25913,-123.11891
49.22184,-123.09283
49.27876,-123.10951
49.25025,-123.09367
49.27929,-123.12049
49.29245,-123.13296
49.242645,-123.043053
49.275586519187065,-123.11814319919525
49.20817,-123.06793
49.208618,-123.069122
49.29229,-123.13212
49.26778,-123.13862
49.226673,-123.113518
49.218624,-123.076698
49.26599,-123.04154
49.2319752,-123.0568416
49.26463,-123.14688
49.28047,-123.10941
49.2122,-123.09034
49.27833,-123.12124
49.2377,-123.05747
49.24032,-123.06304
49.25424,-123.07215
49.22356,-123.08062
49.277103,-123.128587
49.24442,-123.09038
49.27751,-123.12784
49.24514,-123.10224
49.26069,-123.09888
49.2796505,-123.1001372
49.28692,-123.12281
49.22255,-123.03928
49.2407,-123.07155
49.26946,-123.10095
49.23399,-123.1047
49.2855514,-123.1238497
49.28004,-123.10649
49.28853,-123.12496
49.21678,-123.0984
49.2372901,-123.1911822
49.28012971369756,-123.10848668217659
49.2793,-123.12079
49.2874483,-123.1405313
49.27129,-123.04974
49.2703259,-123.1012376
49.28489,-123.05991
49.28235,-123.12433
49.24472,-123.16914
49.26537,-123.0416
49.2340869,-123.1748362
49.24592,-123.09526
49.27975,-123.11984
49.27807,-123.12971
49.27814,-123.10569
49.2664,-123.09501
49.25204,-123.07269
49.25154,-123.0343
49.27716,-123.11052
49.2203266,-123.0988803
49.27551,-123.12681
49.28194,-123.12335
49.27152,-123.15559
49.27293,-123.1263
49.26294,-123.09804
49.24536,-123.05784
49.25407,-123.05079
49.219,-123.14711
49.21871,-123.14916
49.27336619971254,-123.12442653016357
49.25229,-123.1806
49.2215009,-123.066223
49.23933,-123.18849
49.227177315107376,-123.13031708675537
49.2096,-123.06847
49.27816,-123.10682
49.26686,-123.14629
49.27773,-123.10762
49.25521,-123.09996
49.23705,-123.1881
49.27936,-123.12872
49.20538,-123.03916
49.25831,-123.06467
49.2789066,-123.1079972
49.26906,-123.10127
49.2801052,-123.1085108
49.262,-123.19873
49.2797303,-123.1257729
49.28076,-123.10467
49.27765,-123.13088
49.25954,-123.08281
49.27845,-123.10952
49.279388430073546,-123.1088566
49.2745482,-123.127821
49.27986,-123.10787
49.28499,-123.11303
49.28771589999999,-123.1313308
49.27784,-123.1097
49.29016,-123.13471
49.27582,-123.1278
49.27181,-123.12486
49.27755,-123.06373
49.2173567,-123.0618677
49.2579654,-123.1367069
49.28063,-123.0996
49.2640587,-123.0864491
49.27709,-123.09792
49.25318,-123.11025
49.27658,-123.12131
49.21432,-123.0652
49.2738747,-123.1250692
49.26985858682839,-123.147665373981
49.28262,-123.13658
49.27798,-123.10718
49.27856,-123.10695
49.2480606,-123.105653
49.26176,-123.14672
49.2772954,-123.0907408
49.27766,-123.10799
49.22287,-123.15966
49.28103,-123.11078
49.24458,-123.03873
49.21335144081899,-123.1291120385915
49.27901,-123.12712
49.22815,-123.03142
49.26763,-123.16239
49.22784,-123.03209
49.2402685,-123.1966503
49.27146,-123.07212
49.27842,-123.10661
49.25852,-123.0783
49.22515,-123.08901
49.28058,-123.10811
49.28017,-123.12589
49.25501,-123.04057
49.2798136,-123.1056406
49.2354251,-123.1086822
49.254292938679306,-123.19161549106062
49.2553402,-123.1771674
49.26953,-123.18824
49.27793,-123.128
49.23575,-123.17191
49.25185,-123.10704
49.23107,-123.03448
49.25288,-123.05982
49.25843,-123.1755
49.27589,-123.12784
49.26326,-123.20456
49.26875,-123.06423
49.2592691,-123.1662046
49.2666815,-123.0968827
49.28209,-123.08225
49.25136,-123.05487
49.21166969999999,-123.1263381
49.23042,-123.16218
49.22345,-123.14913
49.21366,-123.06498
49.26276,-123.03713
49.25866,-123.09018
49.2751236324807,-123.12589535823491
49.27825,-123.10897
49.2595535,-123.0884002
49.27477,-123.12712
49.274987960447525,-123.11507921665907
49.27486,-123.12695
49.25914,-123.10255
49.26378,-123.03791
49.27826,-123.13082
49.28022,-123.12653
49.2867,-123.12244
49.26856677593176,-123.10933070717982
49.26415,-123.16752
49.28240581200244,-123.1033614184367
49.26151429999999,-123.1406809
49.28924,-123.13799
49.2866,-123.12427
49.27425,-123.14954
49.2316,-123.07642
49.2307895,-123.0248087
49.27626,-123.13325
49.25119,-123.10349
49.23927,-123.0357
49.24789087322988,-123.15800520740967
49.261624452699294,-123.12779561534424
49.2788,-123.12353
49.27975919291697,-123.12654666602612
49.26463,-123.09872
49.27556,-123.11489
49.28104,-123.10964
49.24644,-123.16283
49.27655,-123.11753
49.22141,-123.1372
49.23724,-123.17167
49.23572963627831,-123.11685685179663
49.2394,-123.07419
49.2749061,-123.1310278
49.23542,-123.1735
49.28262,-123.1168
49.2715928,-123.1610614
49.28226,-123.10162
49.25694,-123.1917
49.29174,-123.13341
49.2293099,-123.0740776
49.27601,-123.06196
49.25669494986997,-123.0570650473237
49.2503908,-123.1165117
49.2557,-123.11641
49.27982,-123.10877
49.2387,-123.11395
49.28275472419814,-123.12439654407325
49.29188,-123.13269
49.2588,-123.1129
49.26894,-123.10337
49.2704783,-123.1022245
49.20455,-123.03824
49.2287917,-123.0358648
49.22115,-123.0355
49.28223,-123.12463
49.26092,-123.16785
49.26012,-123.11318
49.278787179175595,-123.10739200562239
49.28333,-123.10374
49.26151,-123.08755
49.27782,-123.10767
49.291770668498124,-123.13463544830515
49.27822,-123.10884
49.23434,-123.07404
49.24563,-123.0335
49.28123,-123.12559
49.27232,-123.12162
49.25485,-123.09029
49.28865,-123.11745
49.28021,-123.10725
49.2792118,-123.1214803
49.20652,-123.13922
49.28689,-123.14169
49.27129111659605,-123.21006302762866
49.25885,-123.11124
49.28136,-123.11334
49.28732380378296,-123.12386143952608
49.2611,-123.11037
49.20916,-123.11696
49.24378,-123.08772
49.28206,-123.10616
49.28187,-123.07802
49.28770830000001,-123.1267022
49.23087,-123.10802
49.27546,-123.13177
49.2695474,-123.1100617
49.2533,-123.09015
49.27978,-123.10774
49.2263,-123.14719
49.23776489999999,-123.0794412
49.2815,-123.10422
49.23648,-123.0512
49.25375,-123.10959
49.24432,-123.10309
49.27684199999999,-123.1230811
49.2792118,-123.1214803
49.24515,-123.06148
49.24092,-123.03936
49.2290898,-123.0281454
49.23549,-123.07979
49.28263,-123.13531
49.25622,-123.06607
49.24922,-123.08139
49.27921,-123.08835
49.27721,-123.04086
49.25277,-123.03774
49.27569,-123.07057
49.27738,-123.03321
49.28299,-123.13008
49.25636,-123.08636
49.23361,-123.05283
49.23442,-123.05307
49.26216,-123.1715
49.2792,-123.105
49.28036,-123.1234
49.23653,-123.02664
49.27345,-123.07031
49.27591,-123.12359
49.27936,-123.12443
49.24615,-123.09462
49.24356,-123.04757
49.26382,-123.10484
49.25757,-123.18966
49.25808,-123.16824
49.2719,-123.15043
49.29103,-123.05782
49.28375,-123.10383
49.26293,-123.17143
49.23273,-123.02747
49.26328,-123.07086
49.27634,-123.11825
49.27799,-123.07101
49.28063,-123.12502
49.22834,-123.03047
49.28586,-123.05563
49.28241,-123.10381
49.28052,-123.12691
49.28062,-123.11815
49.25099,-123.07457
49.25759,-123.06393
49.27917,-123.06246
49.27999,-123.1075
49.27066,-123.18291
49.2760458,-123.1224837
49.26775,-123.06862
49.29178,-123.14175
49.24413,-123.11955
49.27945,-123.10875
49.26026,-123.18195
49.28059,-123.1364
49.25996,-123.16653
49.24438,-123.04453
49.278350830078125,-123.1224136352539
49.278350830078125,-123.1224136352539
49.26355,-123.17326
49.26213,-123.17482
49.25804,-123.12119
49.28618,-123.05403
49.27073,-123.16325
49.24803,-123.18517
49.20548,-123.13208
49.25606,-123.0968
49.23569,-123.10987
49.26648,-123.15939
49.28006,-123.12673
49.28837,-123.12766
49.27971,-123.11618
49.2804,-123.08908
49.27747,-123.12098
49.27703,-123.12692
49.26008,-123.15989
49.28239,-123.13021
49.27925,-123.08814
49.2726,-123.06988
49.26957,-123.04828
49.24965,-123.07027
49.26716,-123.17653
49.26731,-123.06909
49.27843,-123.12901
49.26889,-123.18543
49.26719,-123.10982
49.28279,-123.1222
49.25909,-123.10415
49.28247,-123.13068
49.284,-123.11432
49.26026,-123.20135
49.28284,-123.12335
49.23968,-123.16762
49.27968,-123.1088
49.26964,-123.11064
49.29014,-123.12716
49.24882,-123.09121
49.27383,-123.15362
49.25936,-123.06131
49.25259,-123.09292
49.26548,-123.14579
49.24778,-123.09867
49.27781,-123.10637
49.24489,-123.10302
49.27866,-123.08627
49.26772,-123.0975
49.27915,-123.10642
49.26861,-123.06666
49.263252,-123.164825
49.28519,-123.09872
49.26057,-123.15881
49.2753,-123.14721
49.28005,-123.11659
49.23573,-123.10819
49.27393,-123.11599
49.2655,-123.0969
49.24958,-123.0359
49.26199,-123.07408
49.25972,-123.14269
49.26597,-123.15633
49.28514,-123.12275
49.27228,-123.06946
49.23792,-123.18224
49.239,-123.08606
49.28298,-123.12339
49.27449,-123.11679
49.26254,-123.13054
49.25877,-123.08299
49.21083,-123.04264
49.28507,-123.05247
49.25865,-123.12294
49.25222,-123.1186
49.2883,-123.04216
49.27261,-123.0703
49.28169,-123.12628
49.27109,-123.2088
49.24801,-123.1883
49.27512,-123.15131
49.26536,-123.09943
49.25665,-123.10039
49.27293,-123.12547
49.28247,-123.10342
49.28945,-123.12665
49.29314,-123.13535
49.247898,-123.082802
49.26338,-123.18966
49.28884,-123.13288
49.28748,-123.1289
49.27629,-123.09888
49.28814,-123.12629
49.2796,-123.12152
49.26682,-123.15312
49.2669,-123.18107
49.27622,-123.12585
49.28363,-123.11777
49.27511,-123.12679
49.24187,-123.03668
49.26366,-123.18138
49.2785,-123.05217
49.26802,-123.07374
49.2839,-123.10111
49.27914,-123.12016
49.24348,-123.03844
49.2498,-123.10378
49.28875,-123.12417
49.28886,-123.12616
49.2782,-123.10575
49.27197,-123.17999
49.29004,-123.12665
49.28488,-123.02993
49.28455,-123.14071
49.265869,-123.155602
49.23656,-123.02782
49.26215,-123.1803
49.27402,-123.054
49.28374,-123.12267
49.27523,-123.1524
49.24559,-123.04974
49.27928,-123.07949
49.27021,-123.03816
49.27656,-123.11813
49.27391,-123.10143
49.29169,-123.05097
49.27198,-123.0681
49.25996,-123.09479
49.27412,-123.07405
49.26013,-123.1891
49.26874,-123.14562
49.27328149940918,-123.11623420793457
49.26268,-123.14881
49.2493,-123.10796
49.25725,-123.08369
