property_type,area,benchmark_price,price_index,1_month_change_percentage,3_month_change_percentage,6_month_change_percentage,1_year_change_percentage,3_year_change_percentage,5_year_change_percentage,10_year_change_percentage,time
Apartment,West Vancouver,1339700,261.0,0.03,0.104,0.113,0.063,0.316,0.027,0.846,2023-06-01
Apartment,Whistler,697400,300.0,0.022,0.075,0.224,-0.109,0.471,0.446,1.732,2023-06-01
Composite,Lower Mainland,1151700,350.0,0.007,0.038,0.096,-0.009,0.349,0.253,0.953,2023-07-01
Composite,Greater Vancouver,1210700,342.9,0.006,0.032,0.086,0.005,0.293,0.195,0.84,2023-07-01
Composite,Bowen Island,1452200,304.8,0.047,0.016,0.029,-0.104,0.403,0.494,1.486,2023-07-01
Composite,Burnaby East,1203600,374.5,0.011,0.068,0.087,0.036,0.304,0.202,1.1,2023-07-01
Composite,Burnaby North,1021400,340.1,-0.006,0.018,0.06,-0.024,0.251,0.181,0.984,2023-07-01
Composite,Burnaby South,1135000,358.2,0.011,0.029,0.081,0.037,0.281,0.196,1.004,2023-07-01
Composite,Coquitlam,1135300,355.0,0.001,0.031,0.068,-0.011,0.348,0.262,1.195,2023-07-01
Composite,Ladner,1181500,343.2,0.016,0.059,0.128,0.013,0.451,0.366,1.224,2023-07-01
Composite,Maple Ridge,1004600,347.7,0.007,0.049,0.113,-0.032,0.465,0.416,1.545,2023-07-01
Composite,New Westminster,846400,383.7,0.007,0.042,0.081,0.023,0.336,0.261,1.193,2023-07-01
Composite,North Vancouver,1410100,324.0,0.001,0.028,0.091,-0.001,0.273,0.219,0.98,2023-07-01
Composite,Pitt Meadows,940400,375.7,0.014,0.078,0.146,-0.003,0.445,0.4,1.64,2023-07-01
Composite,Port Coquitlam,975800,375.3,0.008,0.048,0.095,0.032,0.472,0.399,1.524,2023-07-01
Composite,Port Moody,1120500,353.9,0.001,0.011,0.012,-0.065,0.352,0.277,1.372,2023-07-01
Composite,Richmond,1188300,390.2,0.002,0.013,0.073,0.026,0.347,0.193,0.961,2023-07-01
Composite,Squamish,1122500,366.6,0.018,0.04,0.117,-0.059,0.393,0.432,1.658,2023-07-01
Composite,Sunshine Coast,864900,317.2,0.027,0.039,0.046,-0.068,0.459,0.488,1.55,2023-07-01
Composite,Tsawwassen,1222100,317.5,-0.02,0.003,0.091,-0.021,0.302,0.211,1.021,2023-07-01
Composite,Vancouver East,1229100,382.3,0.01,0.051,0.115,0.029,0.275,0.219,0.996,2023-07-01
Composite,Vancouver West,1350900,317.6,0.011,0.029,0.092,0.03,0.158,0.035,0.499,2023-07-01
Composite,West Vancouver,2649300,285.6,0.001,0.045,0.055,-0.053,0.195,0.032,0.535,2023-07-01
Composite,Whistler,1426300,320.4,0.016,0.026,0.092,-0.073,0.432,0.521,1.772,2023-07-01
House,Lower Mainland,1802100,394.6,0.012,0.054,0.125,-0.007,0.388,0.342,1.12,2023-07-01
House,Greater Vancouver,2012900,374.3,0.011,0.049,0.112,0.006,0.327,0.252,0.914,2023-07-01
House,Bowen Island,1455200,304.9,0.047,0.016,0.029,-0.104,0.404,0.494,1.489,2023-07-01
House,Burnaby East,1944700,415.9,0.017,0.117,0.132,0.09,0.413,0.336,1.36,2023-07-01
House,Burnaby North,2040600,390.2,0.001,0.047,0.088,-0.014,0.326,0.304,1.152,2023-07-01
House,Burnaby South,2235800,419.0,0.01,0.041,0.141,0.068,0.357,0.277,1.174,2023-07-01
House,Coquitlam,1795400,415.7,0.005,0.039,0.079,-0.015,0.417,0.348,1.544,2023-07-01
House,Ladner,1450200,351.0,0.019,0.076,0.168,-0.003,0.461,0.422,1.288,2023-07-01
House,Maple Ridge,1307400,381.8,0.018,0.066,0.13,-0.028,0.495,0.496,1.751,2023-07-01
House,New Westminster,1599400,396.0,0.018,0.099,0.117,0.071,0.425,0.37,1.314,2023-07-01
House,North Vancouver,2286100,354.8,0.007,0.038,0.122,0.003,0.302,0.295,1.213,2023-07-01
House,Pitt Meadows,1355900,407.8,0.027,0.133,0.205,0.024,0.486,0.486,1.755,2023-07-01
House,Port Coquitlam,1424600,401.3,0.005,0.052,0.112,0.021,0.501,0.46,1.73,2023-07-01
House,Port Moody,2070700,393.1,0.017,0.037,0.031,-0.047,0.428,0.329,1.544,2023-07-01
House,Richmond,2181700,444.1,0.0,0.019,0.109,0.022,0.349,0.223,1.13,2023-07-01
House,Squamish,1684100,412.1,0.027,0.055,0.145,-0.064,0.391,0.537,2.197,2023-07-01
House,Sunshine Coast,929900,324.9,0.033,0.048,0.044,-0.064,0.484,0.54,1.618,2023-07-01
House,Tsawwassen,1560700,345.0,-0.022,0.008,0.122,-0.024,0.339,0.297,1.243,2023-07-01
House,Vancouver East,1897200,422.0,0.009,0.066,0.137,0.037,0.289,0.284,1.221,2023-07-01
House,Vancouver West,3458000,359.3,0.012,0.041,0.1,0.01,0.14,0.077,0.627,2023-07-01
House,West Vancouver,3241600,300.1,0.005,0.052,0.063,-0.042,0.206,0.06,0.618,2023-07-01
House,Whistler,2623200,343.1,0.045,0.047,0.146,-0.065,0.448,0.581,1.734,2023-07-01
Townhouse,Lower Mainland,979100,372.8,0.005,0.032,0.089,-0.005,0.414,0.363,1.401,2023-07-01
Townhouse,Greater Vancouver,1104600,383.7,0.005,0.022,0.08,0.012,0.369,0.32,1.376,2023-07-01
Townhouse,Burnaby East,882800,380.5,0.022,0.043,0.031,-0.01,0.283,0.292,1.247,2023-07-01
Townhouse,Burnaby North,902500,370.8,-0.001,0.017,0.04,-0.027,0.3,0.248,1.332,2023-07-01
Townhouse,Burnaby South,1018000,383.9,0.02,0.035,0.047,0.035,0.299,0.244,1.349,2023-07-01
Townhouse,Coquitlam,1061900,414.0,-0.012,0.013,0.074,-0.017,0.397,0.369,1.688,2023-07-01
Townhouse,Ladner,987500,394.5,0.016,0.017,0.091,0.041,0.383,0.305,1.508,2023-07-01
Townhouse,Maple Ridge,769300,385.6,-0.02,0.025,0.095,-0.026,0.427,0.397,1.768,2023-07-01
Townhouse,New Westminster,957300,402.6,0.013,0.021,0.063,0.003,0.402,0.353,1.392,2023-07-01
Townhouse,North Vancouver,1359100,364.1,0.017,0.038,0.044,0.006,0.374,0.368,1.406,2023-07-01
Townhouse,Pitt Meadows,836600,409.3,0.006,0.034,0.103,-0.018,0.412,0.334,1.751,2023-07-01
Townhouse,Port Coquitlam,975300,391.8,0.014,0.073,0.125,0.068,0.472,0.451,1.749,2023-07-01
Townhouse,Port Moody,1028900,396.6,-0.004,0.0,0.029,-0.075,0.391,0.373,1.618,2023-07-01
Townhouse,Richmond,1143200,412.6,0.02,0.033,0.073,0.068,0.408,0.322,1.373,2023-07-01
Townhouse,Squamish,1043200,375.0,-0.011,0.007,0.065,-0.037,0.417,0.391,1.967,2023-07-01
Townhouse,Sunshine Coast,745500,344.2,-0.015,0.01,0.064,-0.025,0.448,0.455,1.771,2023-07-01
Townhouse,Tsawwassen,1004800,297.0,0.005,0.001,0.058,0.005,0.232,0.021,0.847,2023-07-01
Townhouse,Vancouver East,1126300,371.5,0.016,0.016,0.105,-0.008,0.283,0.231,1.118,2023-07-01
Townhouse,Vancouver West,1496600,340.4,0.0,-0.005,0.128,0.032,0.231,0.155,1.009,2023-07-01
Townhouse,Whistler,1491900,386.7,-0.014,0.012,0.073,-0.026,0.501,0.535,2.354,2023-07-01
Apartment,Lower Mainland,718600,358.9,0.006,0.029,0.075,0.021,0.281,0.193,1.15,2023-07-01
Apartment,Greater Vancouver,771600,355.6,0.006,0.025,0.071,0.026,0.248,0.169,1.122,2023-07-01
Apartment,Burnaby East,803700,343.9,0.006,0.019,0.082,0.007,0.244,0.155,1.094,2023-07-01
Apartment,Burnaby North,747100,372.1,-0.009,0.007,0.062,0.006,0.293,0.211,1.261,2023-07-01
Apartment,Burnaby South,822200,394.0,0.013,0.031,0.079,0.055,0.284,0.198,1.292,2023-07-01
Apartment,Coquitlam,742200,420.7,0.006,0.036,0.068,0.04,0.318,0.272,1.623,2023-07-01
Apartment,Ladner,717400,364.9,-0.002,0.022,0.027,0.02,0.465,0.463,1.413,2023-07-01
Apartment,Maple Ridge,530100,371.0,-0.005,0.011,0.061,-0.043,0.379,0.31,1.669,2023-07-01
Apartment,New Westminster,654600,399.4,0.002,0.018,0.07,0.008,0.264,0.199,1.366,2023-07-01
Apartment,North Vancouver,814400,328.0,-0.006,0.017,0.085,0.021,0.239,0.178,1.224,2023-07-01
Apartment,Pitt Meadows,608100,415.7,0.002,0.026,0.079,-0.029,0.361,0.269,1.748,2023-07-01
Apartment,Port Coquitlam,637100,435.2,0.011,0.026,0.058,0.021,0.366,0.302,1.784,2023-07-01
Apartment,Port Moody,726700,390.3,-0.002,0.029,0.045,0.003,0.251,0.232,1.539,2023-07-01
Apartment,Richmond,740800,407.0,0.001,0.0,0.034,0.032,0.292,0.213,1.256,2023-07-01
Apartment,Squamish,620600,368.1,0.023,0.035,0.088,-0.082,0.438,0.343,1.919,2023-07-01
Apartment,Sunshine Coast,586300,334.5,0.018,0.032,0.104,-0.105,0.349,0.181,1.206,2023-07-01
Apartment,Tsawwassen,690600,323.8,0.0,0.02,0.034,0.012,0.331,0.273,1.172,2023-07-01
Apartment,Vancouver East,717700,413.7,0.006,0.034,0.069,0.005,0.188,0.148,1.19,2023-07-01
Apartment,Vancouver West,866300,330.6,0.012,0.032,0.08,0.039,0.16,0.078,0.954,2023-07-01
Apartment,West Vancouver,1346000,262.3,0.005,0.068,0.119,0.079,0.297,0.053,0.81,2023-07-01
Apartment,Whistler,711500,306.0,0.02,0.038,0.111,-0.065,0.533,0.456,1.871,2023-07-01
Composite,Lower Mainland,1093000,331.2,-0.009,-0.062,-0.117,0.021,0.338,0.163,0.881,2022-10-01
Composite,Greater Vancouver,1148900,324.5,-0.006,-0.048,-0.092,0.021,0.278,0.096,0.772,2022-10-01
Composite,Bowen Island,1412000,297.7,-0.027,-0.128,-0.156,-0.004,0.52,0.543,1.432,2022-10-01
Composite,Burnaby East,1125900,352.3,0.011,-0.024,-0.077,0.063,0.27,0.159,0.956,2022-10-01
Composite,Burnaby North,994400,330.5,-0.003,-0.054,-0.076,0.048,0.282,0.121,0.977,2022-10-01
Composite,Burnaby South,1064300,332.9,-0.003,-0.033,-0.103,0.044,0.232,0.118,0.895,2022-10-01
Composite,Coquitlam,1074200,334.3,-0.012,-0.053,-0.115,0.036,0.354,0.233,1.078,2022-10-01
Composite,Ladner,1110600,321.9,0.006,-0.05,-0.1,0.043,0.431,0.248,1.109,2022-10-01
Composite,Maple Ridge,941200,324.8,-0.023,-0.096,-0.173,-0.01,0.449,0.4,1.418,2022-10-01
Composite,New Westminster,809800,364.3,0.002,-0.029,-0.065,0.074,0.336,0.271,1.119,2022-10-01
Composite,North Vancouver,1330800,306.6,0.008,-0.056,-0.101,0.02,0.271,0.115,0.92,2022-10-01
Composite,Pitt Meadows,873100,341.5,-0.027,-0.086,-0.154,0.011,0.427,0.392,1.408,2022-10-01
Composite,Port Coquitlam,911000,350.8,-0.001,-0.037,-0.121,0.057,0.44,0.371,1.343,2022-10-01
Composite,Port Moody,1117500,352.2,-0.02,-0.067,-0.086,0.076,0.442,0.302,1.375,2022-10-01
Composite,Richmond,1121200,366.5,-0.009,-0.035,-0.066,0.05,0.305,0.106,0.855,2022-10-01
Composite,Squamish,1076600,353.9,-0.006,-0.095,-0.084,0.027,0.372,0.429,1.61,2022-10-01
Composite,Sunshine Coast,835900,307.9,-0.033,-0.092,-0.109,0.041,0.489,0.565,1.495,2022-10-01
Composite,Tsawwassen,1218400,317.5,0.002,-0.031,-0.094,0.057,0.368,0.187,1.027,2022-10-01
Composite,Vancouver East,1127300,350.4,-0.016,-0.058,-0.1,0.004,0.243,0.091,0.852,2022-10-01
Composite,Vancouver West,1276800,299.6,-0.003,-0.029,-0.077,-0.022,0.123,-0.103,0.461,2022-10-01
Composite,West Vancouver,2732300,295.1,0.011,-0.028,-0.038,0.018,0.255,-0.029,0.611,2022-10-01
Composite,Whistler,1419700,312.7,0.004,-0.09,-0.072,0.027,0.427,0.578,1.632,2022-10-01
House,Lower Mainland,1685100,369.0,-0.011,-0.072,-0.133,0.008,0.372,0.211,1.009,2022-10-01
House,Greater Vancouver,1892100,352.3,-0.007,-0.054,-0.1,0.016,0.312,0.11,0.819,2022-10-01
House,Bowen Island,1412600,297.7,-0.027,-0.127,-0.155,-0.003,0.52,0.544,1.434,2022-10-01
House,Burnaby East,1826700,388.5,0.023,0.012,-0.076,0.076,0.356,0.264,1.224,2022-10-01
House,Burnaby North,1946300,371.9,-0.006,-0.063,-0.084,0.071,0.337,0.16,1.093,2022-10-01
House,Burnaby South,2067300,384.0,-0.006,-0.019,-0.116,0.051,0.285,0.117,1.015,2022-10-01
House,Coquitlam,1750400,400.5,-0.016,-0.055,-0.108,0.051,0.457,0.344,1.441,2022-10-01
House,Ladner,1354900,327.2,-0.001,-0.072,-0.125,0.01,0.469,0.251,1.141,2022-10-01
House,Maple Ridge,1199900,350.8,-0.024,-0.107,-0.184,-0.027,0.465,0.471,1.561,2022-10-01
House,New Westminster,1497400,374.3,0.011,0.007,-0.076,0.064,0.418,0.296,1.203,2022-10-01
House,North Vancouver,2124600,331.4,0.015,-0.067,-0.112,0.008,0.299,0.149,1.092,2022-10-01
House,Pitt Meadows,1189400,351.4,-0.042,-0.109,-0.192,-0.069,0.413,0.389,1.42,2022-10-01
House,Port Coquitlam,1313100,371.1,-0.001,-0.059,-0.147,0.029,0.46,0.393,1.482,2022-10-01
House,Port Moody,2029800,384.4,-0.021,-0.07,-0.085,0.084,0.464,0.331,1.45,2022-10-01
House,Richmond,2053800,419.2,-0.013,-0.036,-0.065,0.042,0.304,0.137,1.003,2022-10-01
House,Squamish,1685700,418.0,0.016,-0.057,-0.046,0.058,0.508,0.571,2.294,2022-10-01
House,Sunshine Coast,917000,319.7,-0.031,-0.08,-0.108,0.054,0.554,0.625,1.58,2022-10-01
House,Tsawwassen,1536100,340.2,-0.003,-0.037,-0.112,0.039,0.431,0.26,1.193,2022-10-01
House,Vancouver East,1719100,384.7,-0.013,-0.057,-0.115,0.006,0.264,0.131,1.05,2022-10-01
House,Vancouver West,3188400,332.7,-0.021,-0.057,-0.098,-0.051,0.105,-0.105,0.53,2022-10-01
House,West Vancouver,3317500,308.5,0.016,-0.018,-0.021,0.031,0.265,0.007,0.685,2022-10-01
House,Whistler,2639400,356.4,0.02,-0.059,-0.04,0.07,0.554,0.59,1.929,2022-10-01
Townhouse,Lower Mainland,927900,351.1,-0.01,-0.061,-0.109,0.075,0.39,0.366,1.278,2022-10-01
Townhouse,Greater Vancouver,1043600,359.5,-0.005,-0.048,-0.091,0.071,0.341,0.304,1.24,2022-10-01
Townhouse,Burnaby East,840300,353.8,-0.015,-0.07,-0.053,0.106,0.263,0.274,1.121,2022-10-01
Townhouse,Burnaby North,879500,357.1,-0.018,-0.067,-0.077,0.092,0.27,0.298,1.242,2022-10-01
Townhouse,Burnaby South,942300,350.2,-0.013,-0.048,-0.104,0.06,0.221,0.243,1.152,2022-10-01
Townhouse,Coquitlam,1014600,393.0,-0.017,-0.061,-0.117,0.078,0.425,0.405,1.516,2022-10-01
Townhouse,Ladner,941100,361.4,0.024,-0.034,-0.083,0.066,0.33,0.304,1.256,2022-10-01
Townhouse,Maple Ridge,732700,364.0,-0.024,-0.076,-0.17,0.033,0.41,0.414,1.653,2022-10-01
Townhouse,New Westminster,917500,390.6,0.016,-0.029,-0.036,0.131,0.414,0.398,1.324,2022-10-01
Townhouse,North Vancouver,1230600,334.2,0.008,-0.079,-0.112,0.045,0.343,0.284,1.255,2022-10-01
Townhouse,Pitt Meadows,818700,396.7,0.0,-0.042,-0.111,0.095,0.431,0.502,1.712,2022-10-01
Townhouse,Port Coquitlam,892300,357.3,-0.02,-0.025,-0.135,0.061,0.421,0.373,1.514,2022-10-01
Townhouse,Port Moody,1021600,387.9,-0.02,-0.089,-0.101,0.099,0.436,0.478,1.545,2022-10-01
Townhouse,Richmond,1059300,379.9,0.007,-0.019,-0.061,0.105,0.358,0.289,1.186,2022-10-01
Townhouse,Squamish,992000,357.6,-0.013,-0.08,-0.093,0.054,0.399,0.44,1.877,2022-10-01
Townhouse,Sunshine Coast,718500,325.9,-0.007,-0.071,-0.089,0.065,0.434,0.49,1.663,2022-10-01
Townhouse,Tsawwassen,952600,298.9,0.021,-0.037,-0.082,0.062,0.185,0.076,0.828,2022-10-01
Townhouse,Vancouver East,1028500,336.8,-0.039,-0.106,-0.109,-0.021,0.213,0.141,0.958,2022-10-01
Townhouse,Vancouver West,1477700,330.4,0.015,0.01,-0.046,0.067,0.241,0.15,1.006,2022-10-01
Townhouse,Whistler,1417200,361.3,-0.017,-0.078,-0.095,0.082,0.457,0.592,2.028,2022-10-01
Apartment,Lower Mainland,678800,336.4,-0.002,-0.039,-0.071,0.064,0.246,0.204,1.057,2022-10-01
Apartment,Greater Vancouver,727100,332.2,-0.002,-0.037,-0.063,0.051,0.204,0.173,1.027,2022-10-01
Apartment,Burnaby East,771200,323.9,0.006,-0.053,-0.086,0.052,0.198,0.195,0.91,2022-10-01
Apartment,Burnaby North,711900,359.4,0.006,-0.031,-0.044,0.08,0.306,0.305,1.234,2022-10-01
Apartment,Burnaby South,751600,357.7,0.002,-0.035,-0.07,0.068,0.205,0.21,1.129,2022-10-01
Apartment,Coquitlam,665000,377.2,0.005,-0.023,-0.08,0.078,0.262,0.299,1.454,2022-10-01
Apartment,Ladner,717100,364.8,0.012,0.018,-0.019,0.141,0.516,0.517,1.46,2022-10-01
Apartment,Maple Ridge,525500,362.9,-0.02,-0.059,-0.084,0.116,0.408,0.516,1.641,2022-10-01
Apartment,New Westminster,632200,379.0,-0.003,-0.044,-0.06,0.084,0.252,0.284,1.278,2022-10-01
Apartment,North Vancouver,780400,311.7,-0.009,-0.028,-0.059,0.079,0.234,0.198,1.132,2022-10-01
Apartment,Pitt Meadows,594600,400.9,-0.015,-0.059,-0.09,0.106,0.349,0.428,1.722,2022-10-01
Apartment,Port Coquitlam,610200,414.8,0.01,-0.026,-0.075,0.108,0.372,0.424,1.664,2022-10-01
Apartment,Port Moody,699000,372.6,-0.016,-0.038,-0.074,0.041,0.252,0.302,1.516,2022-10-01
Apartment,Richmond,699600,378.0,-0.006,-0.034,-0.045,0.071,0.256,0.259,1.166,2022-10-01
Apartment,Squamish,532900,316.1,-0.073,-0.207,-0.156,-0.091,0.121,0.357,1.487,2022-10-01
Apartment,Sunshine Coast,506100,290.0,-0.066,-0.223,-0.166,-0.121,0.041,0.198,0.931,2022-10-01
Apartment,Tsawwassen,741000,345.9,0.011,0.012,-0.016,0.134,0.368,0.331,1.301,2022-10-01
Apartment,Vancouver East,678900,388.8,-0.012,-0.057,-0.069,0.026,0.158,0.127,1.087,2022-10-01
Apartment,Vancouver West,827700,312.5,0.007,-0.019,-0.059,0.021,0.121,0.052,0.901,2022-10-01
Apartment,West Vancouver,1193200,233.0,0.0,-0.04,-0.098,0.034,0.089,0.02,0.636,2022-10-01
Apartment,Whistler,603900,260.3,-0.052,-0.204,-0.141,-0.08,0.176,0.47,1.304,2022-10-01
Composite,Lower Mainland,1059300,321.0,0.009,-0.014,-0.063,-0.127,0.257,0.118,0.825,2023-02-01
Composite,Greater Vancouver,1123400,317.3,0.011,-0.008,-0.049,-0.093,0.208,0.069,0.736,2023-02-01
Composite,Bowen Island,1325300,279.4,-0.057,-0.042,-0.143,-0.146,0.456,0.343,1.372,2023-02-01
Composite,Burnaby East,1102900,345.1,0.022,-0.004,-0.005,-0.084,0.193,0.102,0.995,2023-02-01
Composite,Burnaby North,963600,320.2,0.009,-0.019,-0.048,-0.07,0.193,0.091,0.897,2023-02-01
Composite,Burnaby South,1060000,331.6,0.007,0.004,-0.03,-0.076,0.193,0.096,0.939,2023-02-01
Composite,Coquitlam,1049700,326.7,0.007,-0.008,-0.05,-0.104,0.27,0.168,1.069,2023-02-01
Composite,Ladner,1070400,310.3,0.011,-0.001,-0.063,-0.111,0.34,0.228,0.966,2023-02-01
Composite,Maple Ridge,918300,316.9,0.009,-0.012,-0.076,-0.19,0.367,0.293,1.346,2023-02-01
Composite,New Westminster,800100,359.9,0.023,0.004,-0.02,-0.055,0.261,0.198,1.117,2023-02-01
Composite,North Vancouver,1301400,299.9,0.017,-0.019,-0.05,-0.112,0.202,0.083,0.889,2023-02-01
Composite,Pitt Meadows,825900,323.0,-0.006,-0.046,-0.094,-0.195,0.293,0.248,1.27,2023-02-01
Composite,Port Coquitlam,900900,346.9,0.007,0.007,-0.018,-0.098,0.388,0.298,1.374,2023-02-01
Composite,Port Moody,1093000,344.5,0.009,-0.005,-0.07,-0.045,0.353,0.254,1.389,2023-02-01
Composite,Richmond,1131100,369.8,0.02,0.022,-0.01,-0.04,0.273,0.109,0.873,2023-02-01
Composite,Squamish,1019300,335.1,0.027,-0.016,-0.112,-0.112,0.275,0.305,1.475,2023-02-01
Composite,Sunshine Coast,800600,294.9,-0.004,-0.012,-0.091,-0.107,0.436,0.407,1.449,2023-02-01
Composite,Tsawwassen,1112800,289.9,-0.037,-0.048,-0.11,-0.151,0.215,0.066,0.885,2023-02-01
Composite,Vancouver East,1116400,347.0,0.009,-0.013,-0.049,-0.087,0.171,0.07,0.872,2023-02-01
Composite,Vancouver West,1247300,292.7,0.015,-0.005,-0.04,-0.089,0.053,-0.101,0.413,2023-02-01
Composite,West Vancouver,2524800,272.7,-0.005,-0.03,-0.09,-0.089,0.209,-0.093,0.466,2023-02-01
Composite,Whistler,1325200,291.9,0.015,-0.025,-0.12,-0.119,0.301,0.401,1.529,2023-02-01
House,Lower Mainland,1610500,352.6,0.006,-0.025,-0.082,-0.158,0.283,0.164,0.931,2023-02-01
House,Greater Vancouver,1813100,337.6,0.007,-0.023,-0.072,-0.12,0.233,0.081,0.758,2023-02-01
House,Bowen Island,1325200,279.3,-0.057,-0.042,-0.143,-0.146,0.456,0.343,1.373,2023-02-01
House,Burnaby East,1729700,367.9,0.034,-0.02,0.0,-0.133,0.211,0.189,1.135,2023-02-01
House,Burnaby North,1841100,351.8,0.008,-0.042,-0.062,-0.09,0.223,0.144,1.011,2023-02-01
House,Burnaby South,1997200,371.0,0.004,-0.015,-0.051,-0.108,0.22,0.115,1.034,2023-02-01
House,Coquitlam,1694000,387.6,0.003,-0.02,-0.056,-0.098,0.36,0.273,1.415,2023-02-01
House,Ladner,1251400,302.2,-0.013,-0.036,-0.121,-0.186,0.301,0.207,0.893,2023-02-01
House,Maple Ridge,1169000,341.8,0.003,-0.012,-0.086,-0.203,0.366,0.35,1.519,2023-02-01
House,New Westminster,1418100,354.4,0.024,-0.018,-0.022,-0.131,0.27,0.212,1.126,2023-02-01
House,North Vancouver,2058500,321.1,0.013,-0.035,-0.068,-0.138,0.231,0.112,1.068,2023-02-01
House,Pitt Meadows,1122200,331.5,-0.011,-0.037,-0.105,-0.262,0.249,0.262,1.28,2023-02-01
House,Port Coquitlam,1282000,362.4,0.002,0.0,-0.035,-0.162,0.383,0.33,1.501,2023-02-01
House,Port Moody,1969900,373.0,-0.003,-0.005,-0.082,-0.044,0.363,0.297,1.513,2023-02-01
House,Richmond,2005700,409.4,0.02,-0.013,-0.05,-0.071,0.242,0.109,0.985,2023-02-01
House,Squamish,1478200,366.5,0.005,-0.088,-0.162,-0.14,0.273,0.322,1.852,2023-02-01
